(2.7+0j),(-4387.799103394974+1029.0684543657667j),0j,(-823.9133017233991-2225.076427209854j),(4190.118757374166+10511.619155337215j),(-3563.885801671573+3254.1448815756203j)
(2.993220338983051+0j),(-4367.263724259528+1847.0307810232282j),0j,(-863.3259391481573-2281.2217157979017j),(4663.3099093535675+11113.89830665744j),(-3503.937785111367+4128.252496821131j)
(3.2864406779661017+0j),(-4322.222920124199+2637.3135531971157j),0j,(-903.8854307176747-2336.79330126115j),(5144.945670689464+11703.456509425034j),(-3418.337489406527+4974.106854458263j)
(3.579661016949153+0j),(-4254.022523748485+3398.0572077381275j),0j,(-945.1218454537186-2391.3160166788066j),(5629.836017162881+12276.195449992381j),(-3308.900678294769+5789.373224416945j)
(3.8728813559322033+0j),(-4164.64316799938+4128.77755561174j),0j,(-986.6470055796758-2444.46392431098j),(6113.847479884817+12829.576878261534j),(-3177.9961624197085+6573.241479922716j)
(4.1661016949152545+0j),(-4056.3800006046818+4829.824277696617j),0j,(-1028.1487227059329-2496.026737679914j),(6593.776703429664+13362.21002080469j),(-3028.231277898749+7325.851015376548j)
(4.459322033898305+0j),(-3931.615896627661+5502.038667930768j),0j,(-1069.3817998228976-2545.8813372243203j),(7067.207054546866+13873.526669670327j),(-2862.234096804762+8047.92000515508j)
(4.752542372881356+0j),(-3792.6735356051568+6146.5391007307035j),0j,(-1110.1579806358268-2593.9687418384947j),(7532.3681288824955+14363.53331195056j),(-2682.515554969325+8740.507842569195j)
(5.045762711864407+0j),(-3641.7274397795327+6764.586824801219j),0j,(-1150.3361508499183-2640.276098173683j),(7988.008665299705+14832.626396649945j),(-2491.3912889296125+9404.862922974895j)
(5.338983050847458+0j),(-3480.7584113348557+7357.502019474697j),0j,(-1189.813466989723-2684.8229283374235j),(8433.287166554332+15281.457157984541j),(-2290.944944345134+10042.324947812138j)
(5.632203389830508+0j),(-3311.536214839825+7926.611423133671j),0j,(-1228.517684493898-2727.6508193702844j),(8867.680835541632+15710.834232988142j),(-2083.018530345923+10654.262242503963j)
(5.925423728813559+0j),(-3135.620004729339+8473.21597104999j),0j,(-1266.4007212927309-2768.815807000918j),(9290.911497823767+16121.654528285835j),(-1869.2192834366153+11242.03177805091j)
(6.21864406779661+0j),(-2954.3691394160087+8998.571252996739j),0j,(-1303.4333700717195-2808.3828227557246j),(9702.886341380678+16514.8548920692j),(-1650.9357693442876+11806.954075752466j)
(6.511864406779662+0j),(-2768.9594523585283+9503.876268514383j),0j,(-1339.601018761945-2846.4216967038674j),(10103.65109602312+16891.37893489974j),(-1429.358433596584+12350.297965218262j)
(6.805084745762712+0j),(-2580.401811218692+9990.267592550197j),0j,(-1374.900224782198-2883.004319493151j),(10493.353394577045+17252.154776741438j),(-1205.5015864364982+12873.27191204336j)
