0.005000000000000002,581.0084658496336,44.518358109865375,-205.73236209950542,-44.170436287280125
0.0052477342650359944,558.6381140847795,43.330614865176535,-198.2715382615489,-43.08867326866022
0.0055077429832865715,537.094204899168,42.17236332198176,-191.08309919667667,-42.03929634145405
0.005780634315280895,516.3454155584582,41.04244342444763,-184.1587393843076,-41.02308335932575
0.006067046553988485,496.3619016564358,39.940076141335446,-177.48286038863768,-40.03318881199104
0.006367649617786783,477.1152199286832,38.864845942306715,-171.03845460344027,-39.06104553719244
0.006683146617400608,458.578030223894,37.81640111163206,-164.81386450654577,-38.10312347599468
0.0070142755004785114,440.72380894384077,36.79414587331957,-158.80475227334364,-37.162892867407336
0.007361810777652708,423.52677562364175,35.79717852207133,-153.0101102722146,-36.24683822226048
0.007726565334119876,406.96204043191835,34.824502422749575,-147.42616654073908,-35.35838292198691
0.00810939233098003,391.00579876534675,33.8753092390062,-142.0434019682423,-34.49493309297712
0.0085111872007808,375.63537823542123,32.94909355513017,-136.84882894635055,-33.6501766251791
0.008932889741934626,360.82908489957043,32.045520233372116,-131.8311385013106,-32.81923666649567
0.009375486316907773,346.56596729352077,31.164177276881745,-126.9841889699777,-32.00215693514191
0.009840012159322602,332.82567428055125,30.304428662152425,-122.30611073959133,-31.20300494862775
0.010327553795369607,319.58848954998996,29.46547866527062,-117.79517656646064,-30.42575132495616
0.010839251585192718,306.8354729977037,28.64657415166117,-113.44614393057188,-29.670630479818897
0.011376302390192295,294.5485586692716,27.84716452440518,-109.25003363518005,-28.93393789879663
0.011939962372484594,282.71050997718424,27.066891101739994,-105.19719380630426,-28.21110442409806
0.012531549933065569,271.3047609268833,26.305430577285172,-101.28080385742865,-27.50020089207699
0.013152448795551537,260.3152642392286,25.562335276044344,-97.49787996878834,-26.802941243562977
0.013804111242709433,249.7264509532414,24.837002094074844,-93.84718228397162,-26.12259253224238
0.01448806151334696,239.5233050319433,24.12878340452946,-90.32603640564983,-25.460807352054914
0.015205899367508012,229.69146201743786,23.43713481370407,-86.92878823934365,-24.816093467525608
0.015959303828312184,220.21723019326615,22.761674103989538,-83.64800871504289,-24.185029912866256
0.016750037109190787,211.08750687121469,22.102110776085024,-80.47719171924895,-23.564968915831205
0.017579948735704985,202.28965221333178,21.458116224270476,-77.4125740222776,-22.955854726818092
0.018450979871587034,193.81141288679675,20.829247084355714,-74.45265167346187,-22.359739921642216
0.019365167859123327,185.64093875311562,20.2149799504092,-71.59600116681166,-21.7786119961187
0.020324650984499038,177.76685556871405,19.61481830737671,-68.83935676312016,-21.21248099701113
0.021331673479250624,170.17831441405576,19.028376505751687,-66.1775037288634,-20.659283164190647
0.022388590769524607,162.86496564389972,18.45537333852515,-63.6049044560025,-20.116512960941392
0.023497874985420553,155.81687282276673,17.895548660022378,-61.11755138149742,-19.58307680156033
